****************************************************************************************************************************

C:\Python27\python.exe C:/Users/sirot/Desktop/simple-testing-framework-example/tests_runner.py -h
Usage: tests_runner.py [options]

Options:
  -h, --help            show this help message and exit
  -t TESTS, --tests=TESTS
                        Comma separated list of tests
  -c, --continue-after-failure
                        Continue to the next test in case of test failure

Process finished with exit code 0

****************************************************************************************************************************

C:\Python27\python.exe C:/Users/sirot/Desktop/simple-testing-framework-example/tests_runner.py -t TestInternet*,TestPythonVersion
2017-05-09 23:40:33,684 (tests_runner) INFO  Looking for available tests
2017-05-09 23:40:33,686 (tests_runner) DEBUG  + Found python file test_always_fails.py
2017-05-09 23:40:33,688 (tests_runner) DEBUG  + Found python file test_internet_connectivity.py
2017-05-09 23:40:33,782 (tests_runner) DEBUG  + Found python file test_python_version.py
2017-05-09 23:40:33,785 (tests_runner) DEBUG  + Found python file test_sleeping_and_failing.py
2017-05-09 23:40:33,786 (tests_runner) INFO  Loaded 4 tests:
2017-05-09 23:40:33,786 (tests_runner) INFO  + TestAlwaysFails
2017-05-09 23:40:33,786 (tests_runner) INFO  + TestInternetConnectivity
2017-05-09 23:40:33,786 (tests_runner) INFO  + TestPythonVersion
2017-05-09 23:40:33,786 (tests_runner) INFO  + TestSleepingAndFailing
2017-05-09 23:40:33,786 (tests_runner) INFO  After filtering tests by given pattern, found 2 tests to execute
2017-05-09 23:40:33,786 (tests_runner) INFO  + TestInternetConnectivity
2017-05-09 23:40:33,786 (tests_runner) INFO  + TestPythonVersion
2017-05-09 23:40:33,788 (tests_runner) INFO  Starting test: TestInternetConnectivity
2017-05-09 23:40:33,788 (TestInternetConnectivity) INFO  Going to test internet connectivity
2017-05-09 23:40:34,085 (TestInternetConnectivity) INFO  Internet connectivity is ok
2017-05-09 23:40:34,085 (tests_runner) INFO  Test execution completed successfully!
2017-05-09 23:40:34,085 (tests_runner) INFO  Test execution took 0.30 seconds
2017-05-09 23:40:34,085 (tests_runner) INFO  Starting test: TestPythonVersion
2017-05-09 23:40:34,085 (TestPythonVersion) INFO  Python version is 2.7.11
2017-05-09 23:40:34,085 (tests_runner) INFO  Test execution completed successfully!
2017-05-09 23:40:34,085 (tests_runner) INFO  Test execution took 0.00 seconds
2017-05-09 23:40:34,085 (tests_runner) INFO  ============================================================
2017-05-09 23:40:34,086 (tests_runner) INFO  Ran 2 tests (2 passed, 0 failed) in 0.30 seconds

Process finished with exit code 0

****************************************************************************************************************************

C:\Python27\python.exe C:/Users/sirot/Desktop/simple-testing-framework-example/tests_runner.py -t TestAlwaysFails
2017-05-09 23:42:03,339 (tests_runner) INFO  Looking for available tests
2017-05-09 23:42:03,339 (tests_runner) DEBUG  + Found python file test_always_fails.py
